timestamp,price
2024-04-25 09:15:06,225.9
2024-04-25 09:15:47,226.75
2024-04-25 09:15:54,227.15
2024-04-25 09:15:59,227.1
2024-04-25 09:16:04,226.65
2024-04-25 09:16:10,227.1
2024-04-25 09:16:15,226.6
2024-04-25 09:16:21,226.6
2024-04-25 09:16:26,226.6
2024-04-25 09:16:32,226.65
2024-04-25 09:16:37,226.6
2024-04-25 09:16:43,226.6
2024-04-25 09:16:49,226.6
2024-04-25 09:16:54,227.45
2024-04-25 09:17:00,227.3
2024-04-25 09:17:05,226.75
2024-04-25 09:17:12,227.25
2024-04-25 09:17:19,227.05
2024-04-25 09:17:25,227.0
2024-04-25 09:17:30,227.0
2024-04-25 09:17:36,227.0
2024-04-25 09:17:44,227.0
2024-04-25 09:17:50,227.0
2024-04-25 09:17:56,227.0
2024-04-25 09:18:01,227.0
2024-04-25 09:18:06,227.0
2024-04-25 09:18:11,227.0
2024-04-25 09:18:16,227.0
2024-04-25 09:18:22,227.05
2024-04-25 09:18:27,227.05
2024-04-25 09:18:33,227.0
2024-04-25 09:18:39,227.0
2024-04-25 09:18:44,227.0
2024-04-25 09:18:49,226.75
2024-04-25 09:18:54,226.65
2024-04-25 09:18:59,226.95
2024-04-25 09:19:04,226.95
2024-04-25 09:19:09,226.95
2024-04-25 09:19:14,226.95
2024-04-25 09:19:19,226.8
2024-04-25 09:19:24,226.8
2024-04-25 09:19:29,226.8
2024-04-25 09:19:39,226.7
2024-04-25 09:20:14,226.75
2024-04-25 09:20:19,226.75
2024-04-25 09:20:24,226.75
2024-04-25 09:20:29,226.75
2024-04-25 09:20:39,227.2
2024-04-25 09:21:19,227.0
2024-04-25 09:21:24,227.0
2024-04-25 09:21:29,227.0
2024-04-25 09:21:38,227.55
2024-04-25 09:22:14,227.35
2024-04-25 09:22:19,227.35
2024-04-25 09:22:23,227.65
2024-04-25 09:22:28,227.35
2024-04-25 09:22:39,227.35
2024-04-25 09:22:45,227.35
2024-04-25 09:22:50,227.4
2024-04-25 09:22:54,227.4
2024-04-25 09:22:59,227.4
2024-04-25 09:23:03,227.4
2024-04-25 09:23:08,227.2
2024-04-25 09:23:14,227.15
2024-04-25 09:23:20,227.15
2024-04-25 09:23:25,227.45
2024-04-25 09:23:30,227.15
2024-04-25 09:24:12,227.35
2024-04-25 09:24:20,227.35
2024-04-25 09:24:29,227.65
2024-04-25 09:24:39,227.45
2024-04-25 09:24:43,227.45
2024-04-25 09:24:48,227.45
2024-04-25 09:24:52,227.45
2024-04-25 09:25:02,227.65
2024-04-25 09:25:06,227.45
2024-04-25 09:25:10,227.45
2024-04-25 09:25:46,226.65
2024-04-25 09:25:50,226.65
2024-04-25 09:25:55,226.65
2024-04-25 09:25:59,226.9
2024-04-25 09:26:04,226.9
2024-04-25 09:26:08,226.7
2024-04-25 09:26:44,227.2
2024-04-25 09:26:49,227.1
2024-04-25 09:26:53,227.1
2024-04-25 09:26:58,227.1
2024-04-25 09:27:02,227.1
2024-04-25 09:27:11,227.1
2024-04-25 09:27:16,227.1
2024-04-25 09:27:21,227.35
2024-04-25 09:27:26,227.35
2024-04-25 09:27:30,226.6
2024-04-25 09:27:35,226.5
2024-04-25 09:27:40,226.5
2024-04-25 09:27:44,226.5
